BlockSize,Image,Iteration,Success,Margin,PSNR,Duration,Error
17,06_rgb_blocks_1920x1080.png,2,False,-1,0.00,0.0672,Insufficient Physical Capacity
17,06_rgb_blocks_1920x1080.png,3,False,-1,0.00,0.0756,Insufficient Physical Capacity
17,07_concentric_circles_1920x1080.png,1,False,-1,0.00,0.0950,Insufficient Physical Capacity
17,07_concentric_circles_1920x1080.png,2,False,-1,0.00,0.0982,Insufficient Physical Capacity
17,07_concentric_circles_1920x1080.png,3,False,-1,0.00,0.0902,Insufficient Physical Capacity
17,08_large_uniform_2400x1800.png,1,True,0,39.62,1.1336,
17,08_large_uniform_2400x1800.png,2,True,0,39.62,1.1547,
17,08_large_uniform_2400x1800.png,3,True,0,39.62,1.1321,
18,01_solid_gray_1920x1080.png,1,False,-1,0.00,0.0782,Insufficient Physical Capacity
18,01_solid_gray_1920x1080.png,2,False,-1,0.00,0.0857,Insufficient Physical Capacity
18,01_solid_gray_1920x1080.png,3,False,-1,0.00,0.0773,Insufficient Physical Capacity
18,02_horizontal_gradient_1920x1080.png,1,False,-1,0.00,0.0775,Insufficient Physical Capacity
18,02_horizontal_gradient_1920x1080.png,2,False,-1,0.00,0.0685,Insufficient Physical Capacity
18,02_horizontal_gradient_1920x1080.png,3,False,-1,0.00,0.0687,Insufficient Physical Capacity
18,03_checkerboard_1920x1080.png,1,False,-1,0.00,0.0777,Insufficient Physical Capacity
18,03_checkerboard_1920x1080.png,2,False,-1,0.00,0.0654,Insufficient Physical Capacity
18,03_checkerboard_1920x1080.png,3,False,-1,0.00,0.0774,Insufficient Physical Capacity
18,04_random_noise_1920x1080.png,1,False,-1,0.00,0.0811,Insufficient Physical Capacity
18,04_random_noise_1920x1080.png,2,False,-1,0.00,0.0711,Insufficient Physical Capacity
18,04_random_noise_1920x1080.png,3,False,-1,0.00,0.0728,Insufficient Physical Capacity
18,05_sine_waves_1920x1080.png,1,False,-1,0.00,0.0901,Insufficient Physical Capacity
18,05_sine_waves_1920x1080.png,2,False,-1,0.00,0.0880,Insufficient Physical Capacity
18,05_sine_waves_1920x1080.png,3,False,-1,0.00,0.0998,Insufficient Physical Capacity
18,06_rgb_blocks_1920x1080.png,1,False,-1,0.00,0.0808,Insufficient Physical Capacity
18,06_rgb_blocks_1920x1080.png,2,False,-1,0.00,0.0729,Insufficient Physical Capacity
18,06_rgb_blocks_1920x1080.png,3,False,-1,0.00,0.0694,Insufficient Physical Capacity
18,07_concentric_circles_1920x1080.png,1,False,-1,0.00,0.0795,Insufficient Physical Capacity
18,07_concentric_circles_1920x1080.png,2,False,-1,0.00,0.0826,Insufficient Physical Capacity
18,07_concentric_circles_1920x1080.png,3,False,-1,0.00,0.0774,Insufficient Physical Capacity
18,08_large_uniform_2400x1800.png,1,True,0,39.76,0.9895,
18,08_large_uniform_2400x1800.png,2,True,0,39.76,1.0078,
18,08_large_uniform_2400x1800.png,3,True,0,39.76,1.0009,
